ArcGIS Pro,CitySim,GRASS GIS,Ladybug,SAGA GIS,SimStadt,Weather data,doy,month,diff_ArcGIS Pro,diff_p_ArcGIS Pro,diff_CitySim,diff_p_CitySim,diff_GRASS GIS,diff_p_GRASS GIS,diff_Ladybug,diff_p_Ladybug,diff_SAGA GIS,diff_p_SAGA GIS,diff_SimStadt,diff_p_SimStadt
5.47,5.45,1.87,5.52,7.13,4.86,5.57,324,11,0.1,-0.02,0.11,-0.02,3.69,-0.66,0.04,-0.01,1.56,0.28,0.71,-0.13
5.45,5.51,1.88,5.58,7.14,5.07,5.62,325,11,0.17,-0.03,0.11,-0.02,3.75,-0.67,0.04,-0.01,1.51,0.27,0.56,-0.1
5.47,5.02,2.36,5.07,7.15,4.7,5.09,326,11,0.38,0.08,0.07,-0.01,2.73,-0.54,0.02,-0.0,2.06,0.41,0.39,-0.08
5.17,4.69,2.36,4.73,7.16,4.46,4.76,327,11,0.4,0.08,0.08,-0.02,2.41,-0.5,0.04,-0.01,2.39,0.5,0.3,-0.06
5.79,5.2,2.36,5.27,7.17,4.84,5.33,328,11,0.46,0.09,0.13,-0.02,2.97,-0.56,0.07,-0.01,1.83,0.34,0.5,-0.09
4.64,5.18,2.36,5.23,7.18,4.88,5.27,329,11,0.63,-0.12,0.09,-0.02,2.91,-0.55,0.04,-0.01,1.91,0.36,0.39,-0.07
4.79,4.68,2.37,4.72,7.21,4.47,4.76,330,11,0.03,0.01,0.08,-0.02,2.39,-0.5,0.04,-0.01,2.45,0.52,0.29,-0.06
5.18,5.0,2.7,5.05,7.22,4.76,5.11,331,11,0.07,0.01,0.11,-0.02,2.41,-0.47,0.06,-0.01,2.11,0.41,0.35,-0.07
5.37,5.52,2.23,5.58,7.33,5.16,5.66,332,11,0.28,-0.05,0.14,-0.02,3.43,-0.61,0.08,-0.01,1.68,0.3,0.5,-0.09
5.51,5.38,1.94,5.44,7.35,4.94,5.48,333,11,0.03,0.01,0.1,-0.02,3.54,-0.65,0.04,-0.01,1.86,0.34,0.55,-0.1
4.36,4.95,2.43,5.0,7.36,4.6,5.03,334,11,0.66,-0.13,0.08,-0.02,2.6,-0.52,0.03,-0.01,2.33,0.46,0.42,-0.08
4.92,5.05,1.87,5.09,7.57,4.83,5.15,335,12,0.23,-0.04,0.1,-0.02,3.28,-0.64,0.06,-0.01,2.42,0.47,0.32,-0.06
3.95,5.42,1.87,5.5,7.58,4.8,5.56,336,12,1.62,-0.29,0.14,-0.03,3.69,-0.66,0.06,-0.01,2.02,0.36,0.76,-0.14
4.22,5.41,1.87,5.49,7.59,4.78,5.5,337,12,1.28,-0.23,0.09,-0.02,3.62,-0.66,0.01,-0.0,2.1,0.38,0.72,-0.13
4.64,5.65,2.26,5.73,7.6,4.99,5.77,338,12,1.13,-0.2,0.12,-0.02,3.51,-0.61,0.04,-0.01,1.83,0.32,0.78,-0.13
5.54,5.25,2.26,5.3,7.62,4.85,5.32,339,12,0.22,0.04,0.07,-0.01,3.06,-0.57,0.02,-0.0,2.3,0.43,0.47,-0.09
4.22,5.28,2.26,5.33,7.63,4.94,5.39,340,12,1.17,-0.22,0.11,-0.02,3.12,-0.58,0.06,-0.01,2.24,0.42,0.44,-0.08
4.92,4.86,2.26,4.9,7.64,4.59,4.94,341,12,0.02,-0.0,0.08,-0.02,2.67,-0.54,0.04,-0.01,2.7,0.55,0.35,-0.07
4.5,5.38,2.27,5.44,7.65,4.93,5.5,342,12,1.0,-0.18,0.12,-0.02,3.23,-0.59,0.06,-0.01,2.15,0.39,0.56,-0.1
3.6,4.9,2.76,4.94,7.66,4.67,4.98,343,12,1.38,-0.28,0.08,-0.02,2.22,-0.45,0.04,-0.01,2.68,0.54,0.31,-0.06
3.64,4.92,2.76,4.97,7.67,4.49,5.01,344,12,1.38,-0.27,0.1,-0.02,2.25,-0.45,0.04,-0.01,2.66,0.53,0.53,-0.1
3.23,4.72,2.84,4.76,7.68,4.38,4.77,345,12,1.54,-0.32,0.05,-0.01,1.93,-0.4,0.01,-0.0,2.91,0.61,0.39,-0.08
3.82,4.86,2.35,4.89,7.02,4.59,4.92,346,12,1.11,-0.22,0.07,-0.01,2.57,-0.52,0.03,-0.01,2.1,0.43,0.33,-0.07
3.45,4.9,2.84,4.95,7.04,4.52,4.99,347,12,1.54,-0.31,0.09,-0.02,2.15,-0.43,0.04,-0.01,2.05,0.41,0.47,-0.09
2.98,4.7,2.85,4.75,7.05,4.34,4.79,348,12,1.8,-0.38,0.08,-0.02,1.94,-0.41,0.03,-0.01,2.27,0.47,0.44,-0.09
1.73,5.3,2.85,5.35,7.06,4.85,5.42,349,12,3.69,-0.68,0.12,-0.02,2.58,-0.48,0.07,-0.01,1.64,0.3,0.57,-0.1
3.61,5.43,2.85,5.49,7.07,4.89,5.54,350,12,1.93,-0.35,0.11,-0.02,2.69,-0.49,0.05,-0.01,1.53,0.28,0.65,-0.12
1.33,5.97,2.85,6.04,7.08,5.06,6.14,351,12,4.82,-0.78,0.18,-0.03,3.3,-0.54,0.1,-0.02,0.94,0.15,1.08,-0.18
1.33,5.37,2.85,5.44,7.1,4.68,5.47,352,12,4.15,-0.76,0.1,-0.02,2.63,-0.48,0.03,-0.01,1.62,0.3,0.79,-0.15
2.03,5.07,2.85,5.19,7.11,4.73,5.2,353,12,3.16,-0.61,0.13,-0.02,2.35,-0.45,0.01,-0.0,1.91,0.37,0.47,-0.09
6.29,6.05,2.85,6.13,7.12,5.12,6.2,354,12,0.09,0.01,0.14,-0.02,3.35,-0.54,0.07,-0.01,0.92,0.15,1.08,-0.17
1.33,5.38,2.85,5.45,7.13,4.69,5.47,355,12,4.15,-0.76,0.09,-0.02,2.62,-0.48,0.02,-0.0,1.65,0.3,0.78,-0.14
6.29,5.07,2.85,5.12,7.14,4.6,5.15,356,12,1.14,0.22,0.08,-0.02,2.3,-0.45,0.03,-0.01,1.98,0.38,0.56,-0.11
2.03,4.73,2.85,4.76,7.15,4.4,4.77,357,12,2.74,-0.57,0.04,-0.01,1.92,-0.4,0.01,-0.0,2.38,0.5,0.37,-0.08
1.33,5.24,2.85,5.28,7.15,4.77,5.28,358,12,3.95,-0.75,0.04,-0.01,2.42,-0.46,0.0,0.0,1.88,0.36,0.51,-0.1
2.41,5.28,2.85,5.33,7.16,4.75,5.35,359,12,2.95,-0.55,0.08,-0.01,2.5,-0.47,0.03,-0.01,1.81,0.34,0.6,-0.11
2.93,5.78,2.85,5.86,7.17,4.99,5.94,360,12,3.01,-0.51,0.16,-0.03,3.09,-0.52,0.08,-0.01,1.23,0.21,0.95,-0.16
2.67,5.3,2.85,5.34,7.18,4.8,5.38,361,12,2.72,-0.5,0.09,-0.02,2.53,-0.47,0.04,-0.01,1.8,0.33,0.58,-0.11
3.14,5.71,2.85,5.85,7.19,4.93,5.89,362,12,2.75,-0.47,0.18,-0.03,3.04,-0.52,0.05,-0.01,1.3,0.22,0.96,-0.16
2.87,5.33,2.85,5.44,7.2,4.72,5.46,363,12,2.59,-0.47,0.14,-0.02,2.61,-0.48,0.02,-0.0,1.73,0.32,0.74,-0.14
4.06,5.71,2.85,5.85,7.21,4.85,5.97,364,12,1.91,-0.32,0.25,-0.04,3.12,-0.52,0.12,-0.02,1.24,0.21,1.12,-0.19
3.83,5.73,2.36,5.79,7.21,4.96,5.81,365,12,1.98,-0.34,0.08,-0.01,3.45,-0.59,0.02,-0.0,1.41,0.24,0.85,-0.15
